STATION,WLM_GSE
01N04E36Q001M,6.9
01N04E36Q002M,-1.0
01N04E36Q003M,8.6
01N04E36Q004M,15.9
01S04E28F001M,16.1
01S04E28F002M,2.2
01S04E28F003M,15.4
01S04E28P001M,6.7
01S04E28P002M,13.7
01S04E28P003M,16.9
01S04E28P004M,14.1
01S06E09E001M,6.67
01S06E09E002M,7.24
01S06E16D002M,9.38
01S06E16D003M,8.96
01S06E29R001M,13.06
01S06E29R002M,13.04
01S06E29R003M,13.01
04N05E07N002M,3.52
05N03E09L001M,17.61
05N03E09L002M,17.97
05N03E16B001M,16.41
05N03E16B002M,16.45
05N03E16H001M,15.87
05N03E16H002M,15.94
05N03E16J001M,0.93
05N03E16J002M,0.82
05N03E16R001M,27.11
05N03E16R002M,15.7
05N03E20B001M,13.85
05N03E20B002M,13.99
05N03E20B003M,13.96
05N03E21G001M,15.34
05N03E21G002M,15.33
05N03E21G003M,15.33
05N03E21H001M,2.78
05N03E21H002M,2.93
05N03E21L002M,14.85
05N03E29A001M,14.81
05N03E29A002M,14.79
05N03E29C001M,12.95
05N03E29C002M,12.85
07N02E35D001M,33.0
07N02E35D002M,33.0
07N02E35D003M,33.0
09N03E08C001M,30.016
09N03E08C002M,30.016
09N03E08C003M,30.016
09N03E08C004M,30.016
09N04E20N001M,12.5
09N04E20N002M,12.5
09N07E02G001M,177.32
10N03E10J500M,23.0
10N03E10R501M,19.85
10N03E11N500M,19.14
10N03E15J503M,18.25
10N03E22K501M,22.1
10N03E23D500M,22.1
10N03E23E501M,24.0
10N03E34C502M,23.2
10N03E34C503M,23.2
10N04E27R002M,25.0
10N04E27R003M,25.0
10N04E27R004M,25.0
10N04E31M001M,14.0
10N04E31M002M,14.0
10N04E31M003M,14.0
10N04E31M004M,14.0
11N01E02D001M,20.0
11N01E02D002M,20.0
11N01E02D003M,20.0
11N01E24Q004M,44.58
11N01E24Q005M,44.58
11N01E24Q006M,44.58
11N01E24Q007M,44.58
11N01E24Q500M,41.71
11N01E24Q501M,41.71
11N01E24Q502M,41.71
11N01E24Q503M,41.71
11N02E05F001M,26.0
11N03E02Q002M,24.71
11N03E02Q003M,24.71
11N03E02Q004M,24.71
11N03E02Q005M,24.71
11N03E27N500M,31.44
11N03E27N501M,31.66
11N03E27N502M,32.59
11N03E27N503M,32.62
11N03E34D500M,29.1
11N03E34D501M,29.0
11N03E34N500M,29.36
11N03E34N502M,28.71
11N03E34N503M,29.29
11N03E34N504M,22.5
11N03E34N505M,22.5
11N04E04N001M,29.06
11N04E04N002M,29.06
11N04E04N003M,26.7
11N04E04N004M,29.06
12N01E07N001M,25.0
12N01E07N002M,25.0
12N01E07N003M,25.0
12N01E14R001M,27.0
12N01E14R002M,27.0
12N01E14R003M,27.0
12N01W04M001M,116.1
12N01W04M002M,116.1
12N01W04M003M,116.1
12N01W15N005M,62.1
12N01W15N006M,62.1
12N01W15N007M,62.1
12N02E21Q001M,32.71
12N02E21Q002M,32.71
12N02E21Q003M,32.71
12N02E23H001M,22.236
12N02E23H002M,22.236
12N02E23H003M,22.236
12N02E23H004M,22.236
12N02E33P003M,28.21
12N04E03N001M,48.0
12N04E03N002M,48.0
12N04E03N003M,48.0
12N04E03N004M,48.0
12N04E26J002M,48.0
12N04E26J003M,48.0
12N04E26J004M,48.0
13N01E21B002M,25.41
13N01E22A001M,30.0
13N01E22A002M,30.0
13N01E24G002M,29.83
13N01E24G003M,27.0
13N01E24G004M,27.0
13N01W13P001M,25.0
13N01W13P002M,25.0
13N01W13P003M,25.0
13N03E06A001M,35.546
13N03E06A002M,35.546
13N03E06A003M,35.546
13N03E26J002M,37.081
13N03E26J003M,37.081
13N03E26J004M,37.081
13N03E26J005M,37.081
13N04E11J001M,61.38
13N04E11R002M,60.5
13N04E11R003M,60.5
13N04E11R004M,60.5
13N04E11R005M,60.5
14N01E35P001M,46.88
14N01E35P002M,46.88
14N01E35P003M,46.88
14N01E35P004M,46.88
14N02E17C001M,35.079
14N02E17C002M,35.079
14N02E17C003M,35.079
14N02E17C004M,35.079
14N02E32D001M,29.4
14N02E32D002M,29.4
14N02E32D003M,29.4
14N02W22A002M,84.38
14N02W22A003M,84.38
14N02W22A004M,84.38
14N02W22A005M,84.38
14N03E23D003M,52.05
14N03E23D004M,52.05
14N03E23D005M,52.05
14N03E23D006M,50.73
15N03W20Q001M,128.56
15N03W20Q002M,128.56
15N03W20Q003M,128.56
15N04E04R002M,88.07
15N04E04R003M,88.07
15N04E04R004M,88.07
15N04E04R005M,88.07
15N04E04R006M,88.07
16N02W05B001M,65.0
16N02W05B002M,65.0
16N02W05B003M,65.0
16N02W05B004M,65.0
16N03E17J001M,77.354
16N03E17J002M,77.354
16N03E17J003M,77.354
16N03E17J004M,77.354
16N03E17J005M,77.354
16N03E36M001M,68.0
16N03W14H003M,65.7
16N03W14H004M,65.7
16N03W14H005M,65.7
16N03W14H006M,65.7
17N01E17F001M,58.97
17N01E17F002M,59.35
17N01E17F003M,59.35
17N01E24A003M,72.8
17N01E24A004M,72.8
17N01E24A005M,72.81
17N01E24A006M,72.8
17N01W10A001M,64.28
17N01W10A002M,64.28
17N01W10A003M,64.28
17N01W10A004M,64.28
17N01W27A001M,66.61
17N01W27A002M,66.61
17N01W27A003M,66.61
17N02E25J001M,78.0
17N02E25J002M,78.0
17N02E25J003M,78.0
17N02W09H002M,67.0
17N02W09H003M,67.0
17N02W09H004M,67.0
17N02W09H005M,67.0
17N03E26A003M,87.264
17N03E26A004M,87.26
17N03E26A005M,87.26
17N03E26A006M,87.26
18N01E35L001M,70.0
18N01W02E001M,78.5
18N01W02E002M,78.5
18N01W02E003M,78.5
18N02W18D001M,82.43
18N02W18D002M,82.43
18N02W18D003M,82.43
18N02W18D004M,82.43
18N04E19D001M,122.0
18N04E19D002M,122.0
18N04E19D003M,122.0
19N01E35B001M,86.5
19N01E35B002M,86.5
19N01E35B003M,86.5
19N01W22D004M,87.38
19N01W22D005M,87.38
19N01W22D006M,87.38
19N01W22D007M,87.38
19N01W32E003M,89.26
19N02E07K002M,102.7
19N02E07K003M,102.7
19N02E07K004M,102.7
19N02E13Q001M,119.88
19N02E13Q002M,119.88
19N02E13Q003M,119.88
19N02W08Q001M,108.36
19N02W08Q002M,108.36
19N02W08Q003M,108.36
19N02W33K001M,87.41
19N04W14M002M,185.83
20N01E02H003M,132.34
20N01E18L001M,107.35
20N01E18L002M,107.35
20N01E18L003M,107.35
20N02E09G001M,148.84
20N02E15H001M,144.01
20N02E15H002M,144.12
20N02E16P001M,131.83
20N02E24C001M,157.75
20N02E24C002M,157.75
20N02E24C003M,157.75
20N02W11A001M,125.4
20N02W11A002M,125.4
20N02W11A003M,125.4
20N02W18R005M,131.35
20N02W18R006M,131.38
20N02W18R007M,131.38
20N02W18R008M,131.37
20N02W25F002M,102.2
20N02W25F003M,102.2
20N02W25F004M,102.2
20N02W33B001M,105.41
20N03E31M001M,133.02
20N03E33L001M,151.33
20N03W07E001M,179.17
20N03W07E002M,179.17
20N03W07E003M,179.17
20N03W07E004M,179.17
21N01E08K002M,146.04
21N01E13L002M,179.85
21N01E13L003M,179.85
21N01E13L004M,179.85
21N01E27B001M,149.34
21N01E28F001M,142.35
21N01W05D001M,152.58
21N01W11A001M,129.3
21N01W11A002M,129.3
21N01W11A003M,129.3
21N01W24B001M,127.06
21N01W31H001M,145.48
21N01W35K002M,114.36
21N02E18C001M,189.07
21N02E18C002M,189.07
21N02E18C003M,189.07
21N02E26E003M,182.27
21N02E26E004M,182.26
21N02E26E005M,182.26
21N02E26E006M,182.26
21N02E30L001M,159.33
21N02W01F001M,160.88
21N02W01F002M,160.83
21N02W01F003M,161.84
21N02W01F004M,161.92
21N02W04G002M,178.41
21N02W04G003M,178.41
21N02W04G004M,178.41
21N02W04G005M,178.41
21N02W05M001M,188.93
21N02W05M002M,188.93
21N02W05M003M,188.93
21N02W05M005M,190.62
21N02W25L001M,142.39
21N02W33M001M,149.0
21N02W33M002M,149.0
21N02W33M003M,149.0
21N02W36A001M,135.39
21N02W36A002M,135.39
21N03E32B001M,238.43
21N03W01R002M,203.32
21N03W01R003M,203.53
21N03W23C001M,200.35
21N03W23D001M,204.76
21N03W23D002M,204.76
21N03W23D003M,204.76
21N03W23D004M,205.07
21N03W31R002M,185.46
21N03W31R004M,185.46
21N03W31R005M,185.46
21N03W34Q002M,166.65
21N03W34Q003M,166.65
21N03W34Q004M,166.65
21N04W12A002M,247.88
21N04W12A003M,247.5
21N04W12A004M,247.5
22N01E28J001M,178.87
22N01E32E004M,150.94
22N01E35E001M,182.33
22N01W05M001M,151.48
22N01W19K005M,155.94
22N01W29N001M,146.25
22N01W29N002M,146.25
22N01W29N003M,146.25
22N01W29N004M,146.25
22N02E30C002M,243.63
22N02W01N001M,159.21
22N02W01N002M,159.21
22N02W01N003M,159.21
22N02W01N004M,159.21
22N02W02J001M,164.7
22N02W15C002M,189.3
22N02W15C003M,189.3
22N02W15C004M,189.3
22N02W15C005M,189.3
22N02W18C001M,223.44
22N02W18C002M,223.44
22N02W18C003M,223.44
22N02W18C004M,223.44
22N02W30H002M,202.43
22N02W30H003M,204.43
22N02W30H004M,204.43
22N02W30R001M,207.43
22N03W01R001M,226.04
22N03W01R002M,226.04
22N03W01R003M,226.04
22N03W24E001M,230.51
22N03W24E002M,230.51
22N03W24E003M,230.51
22N03W28P001M,258.22
22N03W28P002M,258.22
22N03W28P003M,258.22
22N04W01A001M,315.0
22N04W01A003M,315.0
23N01W10M001M,187.38
23N01W28M002M,159.02
23N01W28M003M,159.02
23N01W28M004M,159.02
23N01W28M005M,159.02
23N01W31M001M,154.75
23N01W31M002M,154.75
23N01W31M003M,154.75
23N01W31M004M,154.75
23N02W28N001M,202.14